Dist,2018 Winner,Dem Votes,GOP Votes,Other Votes,Dem %,GOP %,Other %,Dem Margin,2016 Clinton Margin,Swing vs. 2016 Prez,Raw Votes vs. 2016
MN-08,Pete Stauber (R),141950,159364,12897,45.2,50.7,4.1,-5.5,-15.5,10,86.7
MS-01,Trent Kelly (R),76601,158245,1675,32.4,66.9,0.7,-34.5,-33,-1.5,76.1
MS-02,Bennie Thompson (D),158921,0,62458,71.8,0,28.2,71.8,28.4,-,76
MS-03,Michael Guest (R),94461,160284,2526,36.7,62.3,1,-25.6,-24.5,-1.1,79.4
MS-04,Steven Palazzo (R),68787,152633,2312,30.7,68.2,1,-37.5,-41.1,3.6,78.9
MO-01,Lacy Clay (D),219781,45867,8727,80.1,16.7,3.2,63.4,58,5.4,85.6
MO-02,Ann Wagner (R),177611,192477,5978,47.2,51.2,1.6,-4,-10.3,6.3,89.2
MO-03,Blaine Luetkemeyer (R),106589,211243,6776,32.8,65.1,2.1,-32.2,-39,6.8,85.7
MO-04,Vicky Hartzler (R),95968,190138,7210,32.7,64.8,2.5,-32.1,-35.8,3.7,86
MO-05,Emanuel Cleaver (D),175019,101069,7697,61.7,35.6,2.7,26.1,14.8,11.3,86.7
MO-06,Sam Graves (R),97660,199796,7953,32,65.4,2.6,-33.4,-32.3,-1.1,85.6
MO-07,Billy Long (R),89190,196343,10922,30.1,66.2,3.7,-36.1,-45.5,9.4,86.4
MO-08,Jason Smith (R),66151,194042,4206,25,73.4,1.6,-48.4,-54.2,5.8,83
MT-AL,Greg Gianforte (R),233284,256661,14476,46.2,50.9,2.9,-4.6,-20.4,15.8,101.5
NE-01,Jeff Fortenberry (R),93069,141712,0,39.6,60.4,0,-20.7,-20.7,0,83.1
NE-02,Don Bacon (R),121770,126715,0,49,51,0,-2,-2.2,0.2,85.2
NE-03,Adrian Smith (R),49654,163650,0,23.3,76.7,0,-53.4,-54.2,0.8,78.9
NV-01,Dina Titus (D),100707,46978,4516,66.2,30.9,3,35.3,29,6.3,77.3
NV-02,Mark Amodei (R),120102,167435,0,41.8,58.2,0,-16.5,-12.4,-4.1,88.2
NV-03,Susie Lee (D),148501,122566,15101,51.9,42.8,5.3,9.1,-1,10.1,87.9
NV-04,Steven Horsford (D),121962,102748,10158,51.9,43.7,4.3,8.2,4.9,3.3,84.8
NH-01,Chris Pappas (D),155891,131015,4160,53.6,45,1.4,8.5,-1.6,10.1,77.1
NH-02,Annie Kuster (D),154378,118670,6357,55.3,42.5,2.3,12.8,2.4,10.4,76.2
NJ-01,Donald Norcross (D),169628,87617,6173,64.4,33.3,2.3,31.1,24.5,6.6,80
NJ-02,Jeff Van Drew (D),136685,116866,4812,52.9,45.2,1.9,7.7,-4.6,12.3,80.5
NJ-03,Andy Kim (D),153473,149500,3902,50,48.7,1.3,1.3,-6.2,7.5,84
NJ-04,Chris Smith (R),126766,163065,4517,43.1,55.4,1.5,-12.3,-14.8,2.5,82.5
NJ-05,Josh Gottheimer (D),169546,128255,4022,56.2,42.5,1.3,13.7,-1.1,14.8,82.8
NJ-06,Frank Pallone (D),140752,80443,0,63.6,36.4,0,27.3,15.6,11.7,76.4
NJ-07,Tom Malinowski (D),166985,150785,4972,51.7,46.7,1.5,5,1.1,3.9,86.9
NJ-08,Albio Sires (D),119881,28725,4849,78.1,18.7,3.2,59.4,54.2,5.2,66.7
NJ-09,Bill Pascrell (D),140832,57854,1730,70.3,28.9,0.9,41.4,31.2,10.2,72.5
NJ-10,Donald Payne Jr. (D),175253,20191,4715,87.6,10.1,2.4,77.5,72.4,5.1,73
NJ-11,Mikie Sherrill (D),183684,136322,3568,56.8,42.1,1.1,14.6,-0.9,15.5,85
NJ-12,Bonnie Watson Coleman (D),173334,79041,0,68.7,31.3,0,37.4,33.2,4.2,80.2
NM-01,Deb Haaland (D),147336,90507,11319,59.1,36.3,4.5,22.8,16.5,6.3,87.4
NM-02,Xochitl Torres Small (D),101489,97767,0,50.9,49.1,0,1.9,-10.2,12.1,85.1
NM-03,Ben R. Lujan (D),155201,76427,13265,63.4,31.2,5.4,32.2,15.2,17,87.8
NY-01,Lee Zeldin (R),127991,139027,2988,47.4,51.5,1.1,-4.1,-12.2,8.1,79.6
NY-02,Peter King (R),113074,128058,0,46.9,53.1,0,-6.2,-8.9,2.7,76.5
NY-03,Tom Suozzi (D),157456,109514,0,59,41,0,18,6.1,11.9,76.7
NY-04,Kathleen Rice (D),159535,100571,0,61.3,38.7,0,22.7,9.5,13.2,76.6
NY-05,Gregory Meeks (D),160500,0,0,100,0,0,100,72.8,-,64.8
NY-06,Grace Meng (D),111646,0,11209,90.9,0,9.1,90.9,32.8,-,58.9
NY-07,Nydia Velazquez (D),146687,0,10410,93.4,0,6.6,93.4,76.1,-,76.4
NY-08,Hakeem Jeffries (D),180376,0,11028,94.2,0,5.8,94.2,70.8,-,74.7
NY-09,Yvette Clarke (D),181455,20901,779,89.3,10.3,0.4,79,68.6,10.4,79.5
NY-10,Jerrold Nadler (D),173095,37619,0,82.1,17.9,0,64.3,58.9,5.4,79.6
NY-11,Max Rose (D),101823,89441,774,53,46.6,0.4,6.4,-9.8,16.2,76.8
NY-12,Carolyn Maloney (D),217430,30446,3726,86.4,12.1,1.5,74.3,69,5.3,81.1
NY-13,Adriano Espaillat (D),180035,10268,0,94.6,5.4,0,89.2,86.4,2.8,75
NY-14,Alexandria Ocasio-Cortez (D),110318,19202,11604,78.2,13.6,8.2,64.6,57.6,7,72
NY-15,Jose E. Serrano (D),124469,5205,0,96,4,0,92,88.6,3.4,67.6
NY-16,Eliot Engel (D),182044,0,0,100,0,0,100,52.2,-,63.8
NY-17,Nita Lowey (D),170168,0,23150,88,0,12,88,20,-,60.2
NY-18,Sean Patrick Maloney (D),139564,112035,0,55.5,44.5,0,10.9,-2,12.9,80.6
NY-19,Antonio Delgado (D),147873,132873,7148,51.4,46.2,2.5,5.2,-6.8,12,89.2
NY-20,Paul Tonko (D),176811,89058,0,66.5,33.5,0,33,13.3,19.7,80.8
NY-21,Elise Stefanik (R),99791,131981,3437,42.4,56.1,1.5,-13.7,-13.7,0,83
NY-22,Anthony Brindisi (D),127715,123242,0,50.9,49.1,0,1.8,-15.3,17.1,85.6
NY-23,Tom Reed (R),109932,130323,0,45.8,54.2,0,-8.5,-14.7,6.2,81.9
NY-24,John Katko (R),123226,136920,0,47.4,52.6,0,-5.3,3.6,-8.9,83.8
NY-25,Joe Morelle (D),159244,110736,0,59,41,0,18,16.2,1.8,81
NY-26,Brian Higgins (D),169166,61488,5,73.3,26.7,0,46.7,19.6,27.1,75.6
NY-27,Chris Collins (R),139059,140146,5973,48.8,49.1,2.1,-0.4,-24.3,23.9,81.7
NC-01,G.K. Butterfield (D),190457,82218,0,69.8,30.2,0,39.7,37.4,2.3,75.5
NC-02,George Holding (R),151977,170072,9655,45.8,51.3,2.9,-5.5,-11.5,6,83.5
NC-03,Walter Jones (R),0,187901,0,0,100,0,-100,-24,-,56.8
NC-04,David Price (D),247067,82052,12284,72.4,24,3.6,48.3,40.3,8,80.6
NC-05,Virginia Foxx (R),120468,159917,0,43,57,0,-14.1,-17.3,3.2,77.3
NC-06,Mark Walker (R),123651,160709,0,43.5,56.5,0,-13,-14.6,1.6,78.5
NC-07,David Rouzer (R),120838,156809,4665,42.8,55.5,1.7,-12.7,-17.7,5,78.2
NC-08,Richard Hudson (R),114119,141402,0,44.7,55.3,0,-10.7,-14.8,4.1,76.3
NC-09,(),138341,139246,5130,48.9,49.3,1.8,-0.3,-12,11.7,81.4
NC-10,Patrick McHenry (R),113259,164969,0,40.7,59.3,0,-18.6,-24,5.4,77
NC-11,Mark Meadows (R),116508,178012,6146,38.7,59.2,2,-20.5,-29.1,8.6,81.5
NC-12,Alma Adams (D),203974,75164,0,73.1,26.9,0,46.1,39.8,6.3,77.1
NC-13,Ted Budd (R),130402,147570,8344,45.5,51.5,2.9,-6,-9.2,3.2,77.8
ND-AL,Kelly Armstrong (R),114377,193568,13587,35.6,60.2,4.2,-24.6,-35.7,11.1,93.4
OH-01,Steve Chabot (R),141118,154409,5344,46.9,51.3,1.8,-4.4,-6.6,2.2,83.1
OH-02,Brad Wenstrup (R),119333,166714,3614,41.2,57.6,1.2,-16.4,-16,-0.4,81.4
OH-03,Joyce Beatty (D),181575,65040,62,73.6,26.4,0,47.2,38.9,8.3,78.5
OH-04,Jim Jordan (R),89412,167993,0,34.7,65.3,0,-30.5,-33.4,2.9,78.8
OH-05,Bob Latta (R),99655,176569,7393,35.1,62.3,2.6,-27.1,-24.9,-2.2,78.4
OH-06,Bill Johnson (R),76716,172774,0,30.7,69.3,0,-38.5,-42.3,3.8,77.4
OH-07,Bob Gibbs (R),107536,153117,0,41.3,58.7,0,-17.5,-29.6,12.1,79.1
OH-08,Warren Davidson (R),87281,173852,0,33.4,66.6,0,-33.2,-34.3,1.1,75.6
OH-09,Marcy Kaptur (D),157219,74670,48,67.8,32.2,0,35.6,22.2,13.4,76.9
OH-10,Mike Turner (R),118785,157554,5387,42.2,55.9,1.9,-13.8,-7.2,-6.6,80.4
OH-11,Marcia Fudge (D),206138,44486,36,82.2,17.7,0,64.5,63.5,1,77.5
OH-12,Troy Balderson (R),161251,175677,4719,47.2,51.4,1.4,-4.2,-11.4,7.2,87.9
OH-13,Tim Ryan (D),153323,98047,0,61,39,0,22,6.5,15.5,78.6
OH-14,David Joyce (R),137549,169809,0,44.8,55.2,0,-10.5,-11.4,0.9,82.9
OH-15,Steve Stivers (R),116112,170593,5738,39.7,58.3,2,-18.6,-15.6,-3,81.9
OH-16,Anthony Gonzalez (R),129681,170029,0,43.3,56.7,0,-13.5,-16.6,3.1,81.1
OK-01,Kevin Hern (R),103042,150129,0,40.7,59.3,0,-18.6,-28.8,10.2,81.3
OK-02,Markwayne Mullin (R),65021,140451,10530,30.1,65,4.9,-34.9,-50.1,15.2,79.5
OK-03,Frank Lucas (R),61152,172913,0,26.1,73.9,0,-47.7,-52.8,5.1,79.8
OK-04,Tom Cole (R),78088,149227,9323,33,63.1,3.9,-30.1,-37.2,7.1,80.1
OK-05,Kendra Horn (D),121149,117811,0,50.7,49.3,0,1.4,-13.7,15.1,85.1
OR-01,Suzanne Bonamici (D),231198,116446,15605,63.6,32.1,4.3,31.6,21.9,9.7,91
OR-02,Greg Walden (R),145298,207597,15814,39.4,56.3,4.3,-16.9,-19.4,2.5,93.6
OR-03,Earl Blumenauer (D),279019,76187,29120,72.6,19.8,7.6,52.8,46.7,6.1,93.1
OR-04,Peter DeFazio (D),208710,152414,11769,56,40.9,3.2,15.1,0.1,15,91.8
OR-05,Kurt Schrader (D),197187,149887,11395,55,41.8,3.2,13.2,4.1,9.1,92.1
PA-01,Brian Fitzpatrick (R),160745,169053,0,48.7,51.3,0,-2.5,2,-4.5,85.5
PA-02,Brendan Boyle (D),159600,42382,0,79,21,0,58,48,10,71.1
PA-03,Dwight Evans (D),287610,20387,0,93.4,6.6,0,86.8,83.9,2.9,82.4
PA-04,Madeleine Dean (D),211524,121467,0,63.5,36.5,0,27,19.4,7.6,87.1
PA-05,Mary Gay Scanlon (D),198639,106075,0,65.2,34.8,0,30.4,28.2,2.2,82.9
PA-06,Chrissy Houlahan (D),177704,124124,0,58.9,41.1,0,17.8,9.3,8.5,85.4
PA-07,Susan Wild (D),140813,114437,8011,53.5,43.5,3,10,1.1,8.9,79.9
PA-08,Matt Cartwright (D),135603,112563,0,54.6,45.4,0,9.3,-9.5,18.8,80
PA-09,Dan Meuser (R),100204,148723,0,40.3,59.7,0,-19.5,-34,14.5,78.9
PA-10,Scott Perry (R),141668,149365,0,48.7,51.3,0,-2.6,-8.9,6.3,84.1
PA-11,Lloyd Smucker (R),113876,163708,0,41,59,0,-18,-25.8,7.8,83.4
PA-12,Tom Marino (R),82825,161047,0,34,66,0,-32.1,-36.5,4.4,79.5
PA-13,John Joyce (R),74733,178533,0,29.5,70.5,0,-41,-45.5,4.5,79.3
PA-14,Guy Reschenthaler (R),110051,151386,0,42.1,57.9,0,-15.8,-29,13.2,78.5
PA-15,Glenn Thompson (R),78327,165245,0,32.2,67.8,0,-35.7,-43.4,7.7,78.8
PA-16,Mike Kelly (R),124109,135348,2939,47.3,51.6,1.1,-4.3,-19.9,15.6,81.2
PA-17,Conor Lamb (D),183162,142417,0,56.3,43.7,0,12.5,-2.5,15,85.5
PA-18,Mike Doyle (D),231472,0,0,100,0,0,100,26.8,-,64
RI-01,David Cicilline (D),116099,57567,417,66.7,33.1,0.2,33.6,24.9,8.7,79.3
RI-02,Jim Langevin (D),126476,72271,450,63.5,36.3,0.2,27.2,6.8,20.4,81.9
SC-01,Joe Cunningham (D),145455,141473,505,50.6,49.2,0.2,1.4,-12.7,14.1,85.4
SC-02,Joe Wilson (R),109199,144642,3298,42.5,56.3,1.3,-13.8,-18.6,4.8,82.6
SC-03,Jeff Duncan (R),70046,153338,2820,31,67.8,1.2,-36.8,-38,1.2,79.7
SC-04,William Timmons (R),89182,145321,9447,36.6,59.6,3.9,-23,-25.6,2.6,80.3
SC-05,Ralph Norman (R),103129,141757,3693,41.5,57,1.5,-15.5,-18.5,3,81.1
SC-06,Jim Clyburn (D),144765,58282,3386,70.1,28.2,1.6,41.9,37.4,4.5,77.9
SC-07,Tom Rice (R),96564,142681,309,40.3,59.6,0.1,-19.3,-18.7,-0.6,80
SD-AL,Dusty Johnson (R),121033,202695,12237,36,60.3,3.6,-24.3,-29.8,5.5,90.8
TN-01,Phil Roe (R),47138,172835,4309,21,77.1,1.9,-56,-56.8,0.8,84.2
TN-02,Tim Burchett (R),86668,172856,2609,33.1,65.9,1,-32.9,-35.2,2.3,89.7
TN-03,Chuck Fleischmann (R),84731,156512,4522,34.5,63.7,1.8,-29.2,-35,5.8,88.4
TN-04,Scott DesJarlais (R),78065,147323,7063,33.6,63.4,3,-29.8,-40.9,11.1,83.5
TN-05,Jim Cooper (D),177923,84317,8,67.8,32.2,0,35.7,18.2,17.5,93.8
TN-06,John Rose (R),70370,172810,5560,28.3,69.5,2.2,-41.2,-48.8,7.6,83.1
TN-07,Mark Green (R),81661,170071,2652,32.1,66.9,1,-34.8,-39,4.2,86.6
TN-08,David Kustoff (R),74755,168030,5560,30.1,67.7,2.2,-37.6,-35.4,-2.2,83.1
TN-09,Steve Cohen (D),145139,34901,1436,80,19.2,0.8,60.7,57.3,3.4,81
TX-01,Louie Gohmert (R),61263,168165,3292,26.3,72.3,1.4,-45.9,-46.6,0.7,88
TX-02,Dan Crenshaw (R),119992,139188,4212,45.6,52.8,1.6,-7.3,-9.2,1.9,94.1
TX-03,Van Taylor (R),138234,169520,4757,44.2,54.2,1.5,-10,-13.9,3.9,96.4
TX-04,John Ratcliffe (R),57400,188667,3178,23,75.7,1.3,-52.7,-53.2,0.5,88.7
TX-05,Lance Gooden (R),78666,130617,224,37.5,62.3,0.1,-24.8,-28.3,3.5,89.8
TX-06,Ron Wright (R),116350,135961,3731,45.4,53.1,1.5,-7.7,-12.2,4.5,92.4
TX-07,Lizzie Fletcher (D),127959,115642,0,52.5,47.5,0,5.1,1.4,3.7,94.1
TX-08,Kevin Brady (R),67930,200619,4621,24.9,73.4,1.7,-48.6,-48.3,-0.3,91.6
TX-09,Al Green (D),136256,0,16745,89.1,0,10.9,89.1,61.2,-,79.9
TX-10,Michael McCaul (R),144034,157166,6627,46.8,51.1,2.2,-4.3,-9.1,4.8,96.9
TX-11,Mike Conaway (R),40631,176603,3143,18.4,80.1,1.4,-61.7,-58.5,-3.2,88.3
TX-12,Kay Granger (R),90994,172557,4940,33.9,64.3,1.8,-30.4,-30,-0.4,94.2
TX-13,Mac Thornberry (R),35083,169027,3175,16.9,81.5,1.5,-64.6,-62.8,-1.8,86.4
TX-14,Randy Weber (R),92212,138942,3374,39.3,59.2,1.4,-19.9,-19.7,-0.2,88.7
TX-15,Vicente Gonzalez (D),98333,63862,2607,59.7,38.8,1.6,20.9,16.6,4.3,88.7
TX-16,Veronica Escobar (D),124437,49127,8190,68.5,27,4.5,41.4,40.3,1.1,93.4
TX-17,Bill Flores (R),98070,134841,4440,41.3,56.8,1.9,-15.5,-17.3,1.8,94.9
TX-18,Sheila Jackson Lee (D),138704,38368,7260,75.2,20.8,3.9,54.4,56.3,-1.9,89.4
TX-19,Jodey Arrington (R),50039,151946,0,24.8,75.2,0,-50.5,-48.7,-1.8,88
TX-20,Joaquin Castro (D),139038,0,32925,80.9,0,19.1,80.9,26.4,-,78.2
TX-21,Chip Roy (R),168421,177654,7542,47.6,50.2,2.1,-2.6,-9.9,7.3,97.5
TX-22,Pete Olson (R),138153,152750,6502,46.5,51.4,2.2,-4.9,-7.8,2.9,96.4
TX-23,Will Hurd (R),102359,103285,4425,48.7,49.2,2.1,-0.4,3.5,-3.9,90.1
TX-24,Kenny Marchant (R),125231,133317,4870,47.5,50.6,1.8,-3.1,-6.2,3.1,94.9
TX-25,Roger Williams (R),136385,163023,5145,44.8,53.5,1.7,-8.7,-14.7,6,96.6
TX-26,Michael Burgess (R),121938,185551,5016,39,59.4,1.6,-20.4,-26.2,5.8,97
TX-27,Michael Cloud (R),75929,125118,6374,36.6,60.3,3.1,-23.7,-23.4,-0.3,88.1
TX-28,Henry Cuellar (D),117494,0,21732,84.4,0,15.6,84.4,19.7,-,73.2
TX-29,Sylvia Garcia (D),88188,28098,1208,75.1,23.9,1,51.1,45.6,5.5,87.7
TX-30,Eddie Bernice Johnson (D),166784,0,16390,91.1,0,8.9,91.1,60.8,-,83
TX-31,John Carter (R),136362,144680,4965,47.7,50.6,1.7,-2.9,-12.5,9.6,97.8
TX-32,Colin Allred (D),144067,126101,5452,52.3,45.8,2,6.5,1.9,4.6,99
TX-33,Marc Veasey (D),90805,26120,2299,76.2,21.9,1.9,54.3,49.1,5.2,91.8
TX-34,Filemon Vela (D),85825,57243,0,60,40,0,20,21.5,-1.5,83.1
TX-35,Lloyd Doggett (D),138278,50553,5236,71.3,26,2.7,45.2,33.3,11.9,96.1
TX-36,Brian Babin (R),60908,161048,0,27.4,72.6,0,-45.1,-46.5,1.4,86.9
UT-01,Rob Bishop (R),63308,156692,34333,24.9,61.6,13.5,-36.7,-27.4,-9.3,90.7
UT-02,Chris Stewart (R),105051,151489,13504,38.9,56.1,5,-17.2,-14,-3.2,95.2
UT-03,John Curtis (R),70686,174856,13316,27.3,67.5,5.1,-40.2,-23.9,-16.3,89.3
UT-04,Ben McAdams (D),134964,134270,37,50.1,49.9,0,0.3,-6.7,7,97.1
VT-AL,Peter Welch (D),188547,70705,13199,69.2,26,4.8,43.3,26.4,16.9,86.5
VA-01,Rob Wittman (R),148464,183250,387,44.7,55.2,0.1,-10.5,-12.4,1.9,83.9
VA-02,Elaine Luria (D),139571,133458,371,51.1,48.8,0.1,2.2,-3.4,5.6,83.7
VA-03,Bobby Scott (D),198615,0,19107,91.2,0,8.8,91.2,31.5,-,66.9
VA-04,Don McEachin (D),187642,107706,4506,62.6,35.9,1.5,26.7,21.4,5.3,82.3
VA-05,Denver Riggleman (R),145040,165339,547,46.6,53.2,0.2,-6.5,-11,4.5,84.6
VA-06,Ben Cline (R),113133,167957,287,40.2,59.7,0.1,-19.5,-24.6,5.1,80.9
VA-07,Abigail Spanberger (D),176079,169295,4429,50.3,48.4,1.3,1.9,-6.5,8.4,88.6
VA-08,Don Beyer (D),247137,76899,712,76.1,23.7,0.2,52.4,51.8,0.6,87
VA-09,Morgan Griffith (R),85833,160933,214,34.8,65.2,0.1,-30.4,-41.3,10.9,77.6
VA-10,Jennifer Wexton (D),206356,160841,598,56.1,43.7,0.2,12.4,9.8,2.6,90
VA-11,Gerry Connolly (D),219191,83023,6051,71.1,26.9,2,44.2,38.9,5.3,85.3
WA-01,Suzan DelBene (D),197209,135534,0,59.3,40.7,0,18.5,16.4,2.1,95.9
WA-02,Rick Larsen (D),210187,0,84646,71.3,0,28.7,71.3,22.1,-,90
WA-03,Jaime Herrera Beutler (R),145407,161819,0,47.3,52.7,0,-5.3,-7.4,2.1,97.5
WA-04,Dan Newhouse (R),83785,141551,0,37.2,62.8,0,-25.6,-22.9,-2.7,92.9
WA-05,Cathy McMorris Rodgers (R),144925,175422,0,45.2,54.8,0,-9.5,-13,3.5,100.2
WA-06,Derek Kilmer (D),206409,116677,0,63.9,36.1,0,27.8,12.4,15.4,96.9
WA-07,Pramila Jayapal (D),329800,64881,0,83.6,16.4,0,67.1,69.8,-2.7,94.9
WA-08,Kim Schrier (D),164089,148968,0,52.4,47.6,0,4.8,3,1.8,97.7
WA-09,Adam Smith (D),240567,0,0,100,0,0,100,47.1,-,82.5
WA-10,Denny Heck (D),166215,103860,0,61.5,38.5,0,23.1,11.3,11.8,91.6
WV-01,David McKinley (R),70217,127997,0,35.4,64.6,0,-29.2,-41.6,12.4,81.3
WV-02,Alex Mooney (R),88011,110504,6277,43,54,3.1,-11,-36.4,25.4,81.8
WV-03,Carol Miller (R),76340,98645,0,43.6,56.4,0,-12.7,-49.3,36.6,79.9
WI-01,Bryan Steil (R),137508,177492,10013,42.3,54.6,3.1,-12.3,-10.3,-2,90.3
WI-02,Mark Pocan (D),309116,0,38,100,0,0,100,36.3,-,73.9
WI-03,Ron Kind (D),187888,126980,0,59.7,40.3,0,19.3,-4.5,23.8,86.7
WI-04,Gwen Moore (D),206487,59091,7170,75.7,21.7,2.6,54,51.5,2.5,87.3
WI-05,Jim Sensenbrenner (R),138385,225619,1,38,62,0,-24,-19.8,-4.2,89.7
WI-06,Glenn Grothman (R),144536,180311,0,44.5,55.5,0,-11,-16.6,5.6,87.5
WI-07,Sean Duffy (R),124307,194061,4419,38.5,60.1,1.4,-21.6,-20.3,-1.3,86.5
WI-08,Mike Gallagher (R),119265,209410,0,36.3,63.7,0,-27.4,-17.4,-10,88.3
WY-AL,Liz Cheney (R),59903,127963,13379,29.8,63.6,6.6,-33.8,-46.3,12.5,78.7